Qty,Reference(s),Value,Item Description,Footprint,MANUFACTURER,MFR#,Digikey Listing,Datasheet,Spec,Sample
2,"C1, C2",14pF,Capacitor,R_0402_1005Metric,,,,,,
5,"C3, C23, C24, C25, C26",4.7uF,Capacitor,C_0603_1608Metric,,CL10A475KQ8NNNC,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10A475KQ8NNNC/3886703,,,
25,"C4, C5, C9, C10, C12, C13, C14, C15, C16, C6, C28, C29, C30, C31, C32, C33, C34, C35, C36, C37, C40, C41, C42, C43, C44",0.1uF,Capacitor,C_0402_1005Metric,,CL05A104KA5NNNC,,,,
10,"C7, C8, C17, C19, C20, C21, C22, C27, C38, C45",2.2uF,Capacitor,C_0603_1608Metric,,CL10A225KO8NNNC,,,,
1,C11,10uF,Capacitor,C_0603_1608Metric,,CL10A106KQ8NNNC,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL10A106KQ8NNNC/3886696,,,
2,"C18, C39",100uF,Capacitor,CP_Elec_10x10.5,,MAL215097101E3,https://www.digikey.com/en/products/detail/vishay-beyschlag-draloric-bc-components/MAL215097101E3/5635407?s=N4IgTCBcDaILIEEAyYCMBWADATgOys1QFEBmEAXQF8g,https://www.vishay.com/docs/28395/150crz.pdf,,
7,"CR1, CR2, CR3, CR4, CR5, CR6, CR7",TPD4E05U06DQAR,ESD Diode Array,USON-10_2.5x1.0mm_P0.5mm,,TPD4E05U06DQAR,https://www.digikey.com/en/products/detail/texas-instruments/TPD4E05U06DQAR/3996774,,,
3,"D1, D5, D6",LED,Red LED,LED_0603_1608Metric,,LTST-C191KRKT,https://www.digikey.com/en/products/detail/liteon/LTST-C191KRKT/386837,,,
3,"D2, D3, D4",ESD5Z2.5T5G,Single ESD Diode,D_SOD-523,,ESD5Z2.5T5G,https://www.digikey.com/en/products/detail/onsemi/ESD5Z2-5T5G/5404301,https://www.onsemi.com/pdf/datasheet/esd5z2.5t1-d.pdf,,
4,"FB1, FB2, FB3, FB4",BLM31PG121SH1L,FerriteBead,1206_3216Metric,,BLM31PG121SH1L,https://www.digikey.com/en/products/detail/murata-electronics/BLM31PG121SH1L/2588129,,,https://www.amphenol-cs.com/usb-3-2-gen2-12401610e42a.html
1,J1,12401610E4#2A,USB_C_Receptacle,USB_C_Receptacle_Amphenol_12401610E4-2A,,12401610E4#2A,https://www.digikey.com/en/products/detail/amphenol-icc-commercial-products/12401610e4-2a/5775519,,https://www.usb.org/sites/default/files/USB%20Type-C%20Spec%20R2.0%20-%20August%202019.pdf,
2,"J2, J3",483930003,USB3_A,USB3_A_Molex_48393-001,,483930003,https://www.digikey.com/en/products/detail/molex/0483930003/4701504?s=N4IgTCBcDaICwA4DMBOJAGTSQF0C%2BQA,,,https://www.molex.com/molex/products/part-detail/io_connectors/0483930003
1,J4,CON-SOCJ-2155,CON-SOCJ-2155,GRAVITECH_CON-SOCJ-2155,Gravitech,CON-SOCJ-2155,https://www.mouser.com/ProductDetail/Gravitech/CON-SOCJ-2155?qs=fkzBJ5HM%252BdCcpvFQyQZHtA%3D%3D,,,
1,R1,50kΩ,Resistor,R_0402_1005Metric,,,https://www.digikey.com/en/products/detail/yageo/RT1206BRD0750KL/5936960,,,
1,R2,100kΩ,Resistor,R_0402_1005Metric,,,https://www.digikey.com/en/products/detail/yageo/RC0402FR-07100KL/726526,,,
1,R3,35.7kΩ,Resistor,R_0402_1005Metric,,,https://www.digikey.com/en/products/detail/yageo/RT1206BRD0750KL/5936960,,,
11,"R4, R5, R7, R8, R9, R10, R11, R12, R17, R19, R22",10kΩ,Resistor,R_0402_1005Metric,,RC0402JR-0710KL,https://www.digikey.com/en/products/detail/yageo/RC0402JR-0710KL/726418,,,
3,"R6, R13, R14",5.1kΩ,Resistor,R_0402_1005Metric,,,https://www.digikey.com/en/products/detail/yageo/RT1206BRD0750KL/5936960,,,
1,R15,200kΩ,Resistor,R_0402_1005Metric,,RC0402JR-07200KL,https://www.digikey.com/en/products/detail/yageo/RC0402JR-07200KL/726440,,,
1,R16,12kΩ 1%,Resistor,R_0402_1005Metric,,RC0402FR-0712KL,https://www.digikey.com/en/products/detail/yageo/RC0402FR-0712KL/726532,,,
1,R18,330Ω,Resistor,R_0402_1005Metric,,WR04X331 JTL,https://www.digikey.com/en/products/detail/walsin-technology-corporation/WR04X331-JTL/13240790,,,
3,"R20, R21, R23",470Ω,Resistor,R_0402_1005Metric,,WR04X4700FTL,https://www.digikey.com/en/products/detail/walsin-technology-corporation/WR04X4700FTL/13238725,,,
2,"Rlimit1, Rlimit2",200Ω,Resistor,R_0402_1005Metric,,,~,,,
1,SW1,SW_Push,Push Button,SW_SPST_PTS645,,PTS645SK43SMTR92 LFS,https://www.digikey.com/en/products/detail/c-k/PTS645SK43SMTR92-LFS/1162181,,,
1,U1,USB5744/2G,USB Hub,VQFN56_2G_MCH,,USB5744/2G,https://www.digikey.com/en/products/detail/microchip-technology/USB5744-2G/5323585?utm_adgroup=Integrated%20Circuits&utm_source=bing&utm_medium=cpc&utm_campaign=Dynamic%20Search_EN_RLSA_Buyers&utm_term=integrated%20circuits&utm_content=Integrated%20Circuits&utm_id=bi_cmp-384476622_adg-1296324434464977_ad-81020360901507_dat-2332820076894616:aud-808187301:loc-190_dev-c_ext-_prd-&msclkid=7a0ba8dc89141686f2decb180da9ba35,,,
1,U2,UTC2000/MG,USB type-C controller,16-pinQFN3x3,,UTC2000/MG,https://www.digikey.com/en/products/detail/microchip-technology/UTC2000-MG/5639492,,,https://www.microchipdirect.com/product/UTC2000-E/MG?samples=true&_ga=2.224301147.1756316279.1677889211-2135431936.1677350441
1,U3,HD3SS6126RUAR,USB Mux,QFN50P900X350X80-43N,,HD3SS6126RUAR,https://www.digikey.com/en/products/detail/texas-instruments/HD3SS6126RUAR/4505996,,,
2,"U4, U7",MIC2099-1YMT-TR,Load switch,TMLF-6_MT_MCH,,MIC2099-1YMT-TR,https://www.mouser.com/ProductDetail/Microchip-Technology/MIC2099-1YMT-TR?qs=Y3Q3JoKAO1TOfJDYcM%252BPYw%3D%3D,,,
1,U5,AP2114HA-1.2TRG1,1.2V Regulator,SOT-223,,AP2114HA-1.2TRG1,https://www.digikey.com/en/products/detail/diodes-incorporated/AP2114HA-1-2TRG1/4470757,,,
1,U6,AZ1117CH2-3.3TRG1,3.3V Regulator,SOT-223,,AZ1117CH2-3.3TRG1,https://www.digikey.com/en/products/detail/diodes-incorporated/AZ1117CH2-3-3TRG1/7352815,,,
1,XTAL1,25MHZ,Crystal Oscillator,ECS-250-12-33Q-JES-TR_ECS,,ECS-250-12-33Q-JES-TR,https://www.digikey.com/en/products/detail/ecs-inc/ECS-250-12-33Q-JES-TR/6050964,,,